house_id,area_sqft,bedrooms,bathrooms,location,year_built,parking,price
1,1460,3,1.0,D,2019,Yes,3239631.1148000574
2,4372,1,4.0,A,1982,No,9539466.153112123
3,3692,3,4.0,B,2008,No,8023577.450708746
4,1066,2,3.0,C,2020,No,2507595.825685969
5,4044,4,4.0,A,2008,Yes,9332300.935963199
6,3771,5,1.0,C,2013,No,8361924.070867866
7,3519,1,1.0,A,2013,No,7644900.211189792
8,730,5,3.0,C,2007,No,2537216.644839331
9,2285,2,4.0,B,1992,Yes,5751490.979387685
10,1369,5,4.0,B,1994,No,3704792.046661363
11,2991,1,1.0,A,2002,No,6114478.464200898
12,3033,2,4.0,D,2005,No,6740207.560152425
13,1784,5,4.0,C,1983,Yes,4460199.075424037
14,3985,4,4.0,D,2005,No,8598498.943336891
15,4717,2,2.0,D,2019,No,9941985.034443447
16,3504,2,3.0,D,1988,No,7687150.546601918
17,1074,4,2.0,B,1984,Yes,2798801.031680743
18,1682,3,3.0,A,2011,Yes,4520877.617466344
19,3158,1,1.0,A,1999,No,6536077.208199437
20,2647,3,4.0,B,1990,Yes,6135219.355734907
21,3347,5,3.0,B,1994,Yes,7789261.5763561735
22,1575,4,2.0,A,2011,Yes,3994420.1582631883
23,2406,3,4.0,D,2007,No,5180799.532212293
24,789,2,1.0,C,2001,No,2185481.498357761
25,3334,5,3.0,C,2020,Yes,7563307.131928795
26,3605,5,3.0,C,1996,Yes,8330979.6898787385
27,2499,3,3.0,D,2005,Yes,5485171.172994467
28,1867,3,4.0,A,1986,No,4347312.683580718
29,2128,4,2.0,B,2021,No,5220486.681911072
30,3802,1,2.0,A,2005,Yes,8282101.618548404
31,4156,3,3.0,D,2004,Yes,8962282.857863065
32,4490,3,1.0,B,1989,,9699006.319634167
33,1246,2,1.0,D,1998,Yes,2767192.1728911283
34,17440,5,2.0,C,1990,No,7778051.8234977815
35,3035,1,1.0,C,1992,Yes,6499710.784678013
36,1200,2,2.0,D,1987,No,2749243.6789617944
37,2963,4,3.0,B,2019,Yes,6726942.858881848
38,2661,4,2.0,B,1983,Yes,6152049.715642959
39,841,3,2.0,A,2010,Yes,2491003.77133982
40,2641,3,3.0,C,2007,Yes,5982835.584216078
41,3424,4,1.0,A,1990,Yes,7441237.10596385
42,3212,3,2.0,A,2022,No,7170495.409867094
43,1963,1,2.0,D,1980,Yes,4243335.527032679
44,2078,3,3.0,D,2017,Yes,4713068.475912614
45,3156,5,1.0,A,2003,Yes,7246705.962151622
46,1375,3,2.0,C,2010,No,3691661.094411077
47,4614,2,3.0,D,2020,No,9724634.466818584
48,634,1,2.0,A,2005,No,2077555.3082484044
49,3752,2,4.0,A,1984,No,8654866.342946019
50,2555,2,3.0,A,1999,,5697316.219524465
51,2185,5,1.0,A,2020,Yes,5331808.841639793
52,4543,1,1.0,A,1990,Yes,10006746.383563261
53,3673,1,1.0,A,2012,No,7765784.0077181915
54,1621,1,1.0,D,2017,Yes,3653362.42915308
55,4061,1,2.0,C,2006,Yes,8299998.905125022
